*************cuda_init*************

00 00 00 00 00 
ide_gas 14917ca80e20 
IDE_GAS 2 
0x204a0fec0 1 
0x204a0fec8 7aeca3a0 
0x204a0fecc 1491 
0x204a0fed0 1 
0x204a0fed8 7aec99a0 
0x204a0fedc 1491 
0x204a0fee0 1 
0x204a0fee8 7aec8f80 
0x204a0feec 1491 
0x204a0fef0 1 
0x204a0fef8 7aec85e0 
0x204a0fefc 1491 
0x204a0ff00 1 
0x204a0ff08 7aeca280 
0x204a0ff0c 1491 
0x204a0ff10 1 
0x204a0ff18 7aec98e0 
0x204a0ff1c 1491 
0x204a0ff20 1 
0x204a0ff28 7aec90a0 
0x204a0ff2c 1491 
0x204a0ff30 2 
0x204a0ff38 7aec8700 
0x204a0ff3c 1491 
0x204a0ff40 1 
0x204a0ff48 7aecc180 
0x204a0ff4c 1491 
0x204a0ff50 1 
0x204a0ff58 7aecba20 
0x204a0ff5c 1491 
0x204a0ff60 1 
0x204a0ff68 7aecb060 
0x204a0ff6c 1491 
0x204a0ff70 5c 
0x204a0ff78 7c62e5a0 
0x204a0ff7c 1491 
0x204a0ff80 1 
0x204a0ff88 7b6ab000 
0x204a0ff8c 1491 
0x204a0ff90 1 
0x204a0ff98 7b6ab600 
0x204a0ff9c 1491 
0x204a0ffa0 1 
0x204a0ffa8 7b4c1c20 
0x204a0ffac 1491 
0x204a0ffb0 1 
0x204a0ffb8 7b4c2000 
0x204a0ffbc 1491 
0x204a0ffc0 1 
0x204a0ffc8 7b2d4460 
0x204a0ffcc 1491 
0x204a0ffd0 1 
0x204a0ffd8 7b2d4800 
0x204a0ffdc 1491 
0x204a0ffe0 1 
0x204a0ffe8 7b0e8000 
0x204a0ffec 1491 
0x204a0fff0 68 
0x204a0fff8 7cbf8800 
0x204a0fffc 1491 
***DUMP 0x7fffffffddc0 0x7fffffffdd78
0x7fffffffddc0 
00 00 00 00 00 
0x7fffffffdde0 
00 01 02 03 04 

de_gas 149eb369f140 
0x204a0fec0 1 
0x204a0fec8 b1169180 
0x204a0fecc 149e 
0x204a0fed0 1 
0x204a0fed8 b1168720 
0x204a0fedc 149e 
0x204a0fee0 1 
0x204a0fee8 b1167c80 
0x204a0feec 149e 
0x204a0fef0 1 
0x204a0fef8 b1167240 
0x204a0fefc 149e 
0x204a0ff00 1 
0x204a0ff08 b1169380 
0x204a0ff0c 149e 
0x204a0ff10 1 
0x204a0ff18 b1168b80 
0x204a0ff1c 149e 
0x204a0ff20 1 
0x204a0ff28 b1168140 
0x204a0ff2c 149e 
0x204a0ff30 2 
0x204a0ff38 b386c940 
0x204a0ff3c 149e 
0x204a0ff40 1 
0x204a0ff48 b116c500 
0x204a0ff4c 149e 
0x204a0ff50 1 
0x204a0ff58 b116be20 
0x204a0ff5c 149e 
0x204a0ff60 1 
0x204a0ff68 b116b3e0 
0x204a0ff6c 149e 
0x204a0ff70 5c 
0x204a0ff78 b2fb4d60 
0x204a0ff7c 149e 2
0x204a0ff80 1 
0x204a0ff88 b1944000 
0x204a0ff8c 149e 
0x204a0ff90 1 
0x204a0ff98 b19445c0 
0x204a0ff9c 149e 
0x204a0ffa0 1 
0x204a0ffa8 b175c000 
0x204a0ffac 149e 
0x204a0ffb0 1 
0x204a0ffb8 b175c700 
0x204a0ffbc 149e 
0x204a0ffc0 1 
0x204a0ffc8 b1573800 
0x204a0ffcc 149e 
0x204a0ffd0 1 
0x204a0ffd8 b1573ee0 
0x204a0ffdc 149e 
0x204a0ffe0 1 
0x204a0ffe8 b1388800 
0x204a0ffec 149e 
0x204a0fff0 68 
0x204a0fff8 b386a660 
0x204a0fffc 149e 
***DUMP 0x7fffffffddc0 0x7fffffffdd78
